"0","componente_estacional <- spread_decompuesta$seasonal"
"0","meses <- month.abb"
"0",""
"0","mejor_mes_compra <- meses[which.min(componente_estacional)]"
"0","mejor_mes_venta <- meses[which.max(componente_estacional)]"
"0",""
"0","cat(""El mejor mes para COMPRAR es:"", mejor_mes_compra, ""\n"")"
"1","El mejor mes para COMPRAR es:"
"1"," "
"1","Feb"
"1"," "
"1","
"
"0","cat(""El mejor mes para VENDER es:"", mejor_mes_venta, ""\n"")"
"1","El mejor mes para VENDER es:"
"1"," "
"1","Jul"
"1"," "
"1","
"
