"0","# 1. Imputación condicional perfecta"
"0","df <- df %>% mutate("
"0","  Property = ifelse(is.na(Property),"
"0","                    case_when("
"0","                      Residential == ""Detached House"" ~ ""Single Family"","
"0","                      Residential == ""Duplex"" ~ ""Two Family"","
"0","                      Residential == ""Fourplex"" ~ ""Four Family"","
"0","                      Residential == ""Triplex"" ~ ""Three Family"","
"0","                      TRUE ~ Property"
"0","                    ),Property),"
"0","  Residential = ifelse(is.na(Residential),case_when("
"0","    Property == ""Four Family"" ~ ""Fourplex"","
"0","    Property == ""Single Family"" ~ ""Detached House"","
"0","    Property == ""Three Family"" ~ ""Triplex"","
"0","    Property == ""Two Family"" ~ ""Duplex"","
"0","    TRUE ~ Residential"
"0","  ), Residential)"
"0",")"
"0",""
"0","# 2. Imputación múltiple final (MICE) para el resto"
"0","df[, idx_cat] <- lapply(df[,idx_cat], as.factor)"
"0","df_subset_final <- df[, c(""carpet_area"", ""property_tax_rate"",""Locality"", ""Property"", ""Residential"", ""Face"")]"
"0","data_imputada_final <- mice(df_subset_final, m = 5, method = 'pmm', seed = 500, printFlag = FALSE)"
"0","df[ , colnames(df_subset_final)] <- complete(data_imputada_final)"
