"0","library(caret)"
"0","set.seed(123)"
"0","control <- trainControl(method = ""cv"", number = 10) "
"0","model <- train(Spread ~ Locality + num_rooms + num_bathrooms + carpet_area, "
"0","               data = df, method = ""lm"", trControl = control)"
"0",""
"0","importancia <- varImp(model)$importance"
"0","print(importancia)"
"1","                       "
"1","    Overall"
"1","
LocalityFairfield      "
"1","  23.780702"
"1","
LocalityGreenwich      "
"1"," 100.000000"
"1","
LocalityNorwalk        "
"1","  55.436384"
"1","
LocalityStamford       "
"1","  40.397278"
"1","
LocalityWaterbury      "
"1","   4.812641"
"1","
`LocalityWest Hartford`"
"1","  37.475897"
"1","
num_rooms              "
"1","  12.774857"
"1","
num_bathrooms          "
"1","   0.000000"
"1","
carpet_area            "
"1","   7.108475"
"1","
"
